,num_sims,round,experiment,horizon,electrophile_id,ligand_name,nucleophile_id,yield
2409,25.0,9.0,0.0,9.0,e7,Et-PhenCar-Phos,nE,0.05718031328307803
2410,25.0,10.0,0.0,10.0,e3,JackiePhos,nG,0.6578858211575712
2411,25.0,11.0,0.0,11.0,e7,"P(3,5-CF3-Ph)3",nA,0.10610513723257087
2412,25.0,12.0,0.0,12.0,e3,P(fur)3,nE,0.09598414323281666
2413,25.0,13.0,0.0,13.0,e1,Ph-PhenCar-Phos,nD,0.0693435439672117
2414,25.0,14.0,0.0,14.0,e1,PPh2Me,nI,0.05859619006636522
2415,25.0,15.0,0.0,15.0,e3,PPhtBu2,nG,0.42214668793427734
2416,25.0,16.0,0.0,16.0,e9,tBPh-CPhos,nF,0.9724754898127265
2417,25.0,17.0,0.0,17.0,e10,PPhMe2,nI,0.5272307031167799
2418,25.0,18.0,0.0,18.0,e1,Cy-BippyPhos,nE,0.08360289329221145
